category,category_id,subcategory,subcategory_id,amount,year,,amount,year,year,,,,,,,,,,,
議会費,1,議会費,1-1,144100000,2013,144100000,議会費,,144100000,,,,,,,,,,,
総務費,2,総務管理費,2-1,15878000,2013,,一般管理費,,9729000,1802000,4347000,,,,,,,,,
総務費,2,,,137737000,2013,,文書広報費,,109742000,21995000,6000000,,,,,,,,,
総務費,2,,,217491000,2013,,財産管理費,,217491000,,,,,,,,,,,
総務費,2,,,974022000,2013,,企画費,,14998000,618000,16841000,830000000,105565000,6000000,,,,,,
総務費,2,,,16160000,2013,,出張所費,,16160000,,,,,,,,,,,
総務費,2,,,175868000,2013,,電子計算費,,175843000,25000,,,,,,,,,,
総務費,2,,,559074000,2013,,防災対策費,,325767000,58570000,9500000,5482000,159755000,,,,,,,
総務費,2,,,108474000,2013,2204704000,自治振興費,,25450000,75480000,7544000,,,,,,,,,
民生費,3,社会福祉費,3-1,196230000,2013,,社会福祉総務費,,80853000,20775000,94602000,,,,,,,,,
民生費,3,,,7162958000,2013,,障害者福祉費,,974104000,3615157000,7245000,619689000,62330000,103492000,88604000,17349000,230803000,1418675000,7549000,17961000
民生費,3,,,197178000,2013,,障害者福祉施設費,,197178000,,,,,,,,,,,
民生費,3,,,6372976000,2013,,老人福祉費,,114485000,2021400000,20000000,47449000,86285000,215064000,179013000,27585000,17133000,57265000,3349821000,237476000
民生費,3,,,490407000,2013,14419749000,老人福祉施設費,,225100000,28395000,142047000,92200000,2665000,,,,,,,
民生費,3,児童福祉費,3-2,98915000,2013,,児童福祉総務費,,18806000,80109000,,,,,,,,,,
民生費,3,,,13922135000,2013,,児童措置費,,10325580000,1455680000,2140875000,,,,,,,,,
民生費,3,,,371236000,2013,,母子福祉費,,225863000,104265000,41108000,,,,,,,,,
民生費,3,,,1629628000,2013,,児童福祉施設費,,5882000,232534000,17969000,5729000,251966000,941890000,79407000,20046000,74205000,,,
民生費,3,,,10696200000,2013,26718114000,保育所費,,3336846000,7165277000,194077000,,,,,,,,,
民生費,3,生活保護費,3-3,63270000,2013,,生活保護総務費,,63270000,,,,,,,,,,,
民生費,3,,,15243650000,2013,15306920000,扶助費,,15243650000,,,,,,,,,,,
衛生費,4,保険衛生費,4-1,2584875000,2013,,保険衛生総務費,,38880000,1606000000,656516000,13250000,36870000,128544000,104815000,,,,,
衛生費,4,,,1752915000,2013,,予防費,,1745155000,7760000,,,,,,,,,,
衛生費,4,,,1070003000,2013,,保険活動費,,19118000,1050885000,,,,,,,,,,
衛生費,4,,,465776000,2013,,保健施設費,,72894000,17348000,104857000,54772000,62742000,7654000,1917000,14109000,34328000,95155000,,
衛生費,4,,,118496000,2013,,看護専門学校費,,118496000,,,,,,,,,,,
衛生費,4,,,312971000,2013,,環境衛生費,,15433000,246232000,31735000,19571000,,,,,,,,
衛生費,4,,,126090000,2013,6431126000,公害防止対策費,,15435000,45872000,64783000,,,,,,,,,
衛生費,4,清掃費,4-2,703381000,2013,,塵芥収集費,,88130000,395540000,219711000,,,,,,,,,
衛生費,4,,,3648627000,2013,,塵芥処理費,,980320000,780939000,1609968000,277400000,,,,,,,,
衛生費,4,,,179970000,2013,,塵芥処理場建設費,,78567000,101403000,,,,,,,,,,
衛生費,4,,,415306000,2013,4947284000,し尿処理費,,415306000,,,,,,,,,,,
労働費,5,労働諸費,5-1,116666000,2013,,労働諸費,,4000000,15700000,2360000,70206000,24400000,,,,,,,
労働費,5,,,32700000,2013,149366000,勤労市民センター費,,32700000,,,,,,,,,,,
農林水産業費,6,農業費,6-1,153439000,2013,,農業振興費,,1632000,100743000,2146000,38198000,4922000,5798000,,,,,,
農林水産業費,6,,,3710000,2013,,畜産業費,,3710000,,,,,,,,,,,
農林水産業費,6,,,3350000,2013,160499000,農地費,,3350000,,,,,,,,,,,
農林水産業費,6,林業費,6-2,41030000,2013,41030000,林業費,,41030000,,,,,,,,,,,
農林水産業費,6,水産業費,6-3,15770000,2013,15770000,水産業費,,2754000,11499000,1517000,,,,,,,,,
農林水産業費,6,商工費,6-4,249000,2013,,商工総務費,,249000,,,,,,,,,,,
農林水産業費,6,,,3507504000,2013,,商工業振興費,,15000000,18374000,16815000,10823000,5340000,17000000,260448000,5704000,3150000000,8000000,,
農林水産業費,6,,,15599000,2013,,観光費,,15599000,,,,,,,,,,,
農林水産業費,6,,,3589000,2013,,消費者対策費,,3589000,,,,,,,,,,,
農林水産業費,6,,,6770000,2013,3533711000,計量費,,6770000,,,,,,,,,,,
土木費,7,道路橋りょう費,7-1,64646000,2013,,道路橋りょう総務費,,64646000,,,,,,,,,,,
土木費,7,,,746786000,2013,,道路維持費,,746786000,,,,,,,,,,,
土木費,7,,,706040000,2013,,道路新設改良費,,352284000,353756000,,,,,,,,,,
土木費,7,,,389400000,2013,,橋りょう費,,32000000,357400000,,,,,,,,,,
土木費,7,,,830193000,2013,2737065000,交通安全対策費,,426490000,47900000,10000000,90001000,41642000,41600000,122300000,50260000,,,,
土木費,7,河川費,7-2,848641000,2013,848641000,河川管理費,,353575000,168940000,96926000,75200000,133000000,21000000,,,,,,
土木費,7,港湾費,7-3,18375000,2013,18375000,港湾建設費,,18375000,,,,,,,,,,,
土木費,7,都市計画費,7-4,194176000,2013,,都市計画総務費,,11000000,121379000,39347000,16900000,5550000,,,,,,,
土木費,7,,,347400000,2013,,土地区画整理費,,310060000,37340000,,,,,,,,,,
土木費,7,,,1347000000,2013,,街路事業費,,156000000,569500000,621500000,,,,,,,,,
土木費,7,,,2090303000,2013,3978879000,公園緑地費,,636097000,12700000,367208000,9920000,741915000,322463000,,,,,,
土木費,7,住宅費,7-5,555915000,2013,,住宅管理費,,33436000,516191000,1000000,5288000,,,,,,,,
土木費,7,,,50500000,2013,606415000,住宅建設費,,50500000,,,,,,,,,,,
消防費,8,消防費,8-1,114268000,2013,,常備消防費,,114268000,,,,,,,,,,,
消防費,8,,,285453287,2013,399721287,消防施設費,,126287,36700000,82650000,165977000,,,,,,,,
教育費,9,教育総務費,9-1,1444360000,2013,,事務局費,,29730000,745477000,410626000,258527000,,,,,,,,
教育費,9,,,108280000,2013,,私立学校振興費,,108280000,,,,,,,,,,,
教育費,9,,,91247000,2013,1643887000,教育指導費,,91247000,,,,,,,,,,,
教育費,9,小学校費,9-2,1262440000,2013,1262440000,学校建設費,,708356000,389387000,105199000,22400000,37098000,,,,,,,
教育費,9,中学校費,9-3,705610000,2013,705610000,学校建設費,,480512000,84265000,29000000,83870000,27963000,,,,,,,
教育費,9,高等学校費,9-4,228480000,2013,228480000,学校建設費,,14692000,213788000,,,,,,,,,,
教育費,9,特別支援学校費,9-5,126000000,2013,126000000,学校建設費,,126000000,,,,,,,,,,,
教育費,9,社会教育費,9-6,32617000,2013,,社会教育総務費,,32617000,,,,,,,,,,,
教育費,9,,,18300000,2013,,文化施設費,,18300000,,,,,,,,,,,
教育費,9,,,794948000,2013,,公民館費,,213122000,518100000,63726000,,,,,,,,,
教育費,9,,,185053000,2013,,図書館費,,185053000,,,,,,,,,,,
教育費,9,,,25540000,2013,,青少年対策費,,25540000,,,,,,,,,,,
教育費,9,,,30000000,2013,,少年自然の家費,,30000000,,,,,,,,,,,
教育費,9,,,6700000,2013,1093158000,博物館費,,6700000,,,,,,,,,,,
教育費,9,保健体育費,9-7,165685000,2013,,保健体育総務費,,165685000,,,,,,,,,,,
教育費,9,,,1599501000,2013,,学校給食費,,7201000,908378000,683922000,,,,,,,,,
教育費,9,,,7500000,2013,,体育振興費,,7500000,,,,,,,,,,,
教育費,9,,,2166639000,2013,3939325000,体育施設費,,263508000,14280000,204000,1888647000,,,,,,,,
公債費,10,公債費,10-1,4250000,2013,2166639000,公債諸費,,4250000,,,,,,,,,,,
